0x803F0F30, 0x10808080
0x803F0F38, 0x10808080
0x803F0F40, 0x10808080
0x803F0F48, 0x10808080
0x803F0F34, 0x60000000
0x803F0F3C, 0x3DC081CC
0x803F0F3C, 0x61CF0010
0x803F0F3C, 0x91EC0014
0x803F0F3C, 0x3DC081EC
0x803F0F3C, 0x61CF0010
0x803F0F3C, 0x91EC0018
0x803F0F3C, 0x3DC07C0E
0x803F0F3C, 0x61CF7800
0x803F0F3C, 0x91EC001C
0x803F0F3C, 0x3DC04182
0x803F0F3C, 0x61CFFFF8
0x803F0F3C, 0x91EC0020
0x803F0F3C, 0x3DC0386C
0x803F0F3C, 0x61CFFFF4
0x803F0F3C, 0x91EC0024
0x803F0F3C, 0x3DC03880
0x803F0F3C, 0x61CF0020
0x803F0F3C, 0x91EC0028
0x803F0F3C, 0x3DC04BC1
0x803F0F3C, 0x61CF240D
0x803F0F3C, 0x91EC002C
0x803F0F3C, 0x3DC04BFF
0x803F0F3C, 0x61CFFFC8
0x803F0F3C, 0x91EC0030
0x803F0F3C, 0x386CFFF4
0x803F0F3C, 0x38800040
0x803F0F3C, 0x4BC12439
0x803F0F3C, 0x48000014
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F3C, 0x60000000
